SensorID,Location,Timestamp,data_type,data_value,numeric_value
5,Africa,2025-08-01,Soil Moisture (%),39.49,39.49
5,Africa,2025-09-01,Soil Moisture (%),39.32,39.32
5,Africa,2025-10-01,Soil Moisture (%),47.43,47.43
5,Africa,2025-11-01,Soil Moisture (%),34.88,34.88
5,Africa,2025-12-01,Soil Moisture (%),40.62,40.62
6,Australia,2025-01-01,Soil Moisture (%),34.26,34.26
6,Australia,2025-02-01,Soil Moisture (%),31.79,31.79
6,Australia,2025-03-01,Soil Moisture (%),42.1,42.1
6,Australia,2025-04-01,Soil Moisture (%),34.0,34.0
6,Australia,2025-05-01,Soil Moisture (%),36.61,36.61
6,Australia,2025-06-01,Soil Moisture (%),44.61,44.61
6,Australia,2025-07-01,Soil Moisture (%),42.39,42.39
6,Australia,2025-08-01,Soil Moisture (%),44.19,44.19
6,Australia,2025-09-01,Soil Moisture (%),36.18,36.18
6,Australia,2025-10-01,Soil Moisture (%),40.92,40.92
6,Australia,2025-11-01,Soil Moisture (%),44.07,44.07
6,Australia,2025-12-01,Soil Moisture (%),25.44,25.44
7,Antarctica,2025-01-01,Soil Moisture (%),36.39,36.39
7,Antarctica,2025-02-01,Soil Moisture (%),28.85,28.85
7,Antarctica,2025-03-01,Soil Moisture (%),51.94,51.94
7,Antarctica,2025-04-01,Soil Moisture (%),39.84,39.84
7,Antarctica,2025-05-01,Soil Moisture (%),45.84,45.84
7,Antarctica,2025-06-01,Soil Moisture (%),49.54,49.54
7,Antarctica,2025-07-01,Soil Moisture (%),51.43,51.43
7,Antarctica,2025-08-01,Soil Moisture (%),37.94,37.94
7,Antarctica,2025-09-01,Soil Moisture (%),56.95,56.95
7,Antarctica,2025-10-01,Soil Moisture (%),43.17,43.17
7,Antarctica,2025-11-01,Soil Moisture (%),51.5,51.5
7,Antarctica,2025-12-01,Soil Moisture (%),34.36,34.36
1,Asia,2025-01-01,Particulate Matter 2.5 (µg/m³),32.22,32.22
1,Asia,2025-02-01,Particulate Matter 2.5 (µg/m³),29.54,29.54
1,Asia,2025-03-01,Particulate Matter 2.5 (µg/m³),34.45,34.45
1,Asia,2025-04-01,Particulate Matter 2.5 (µg/m³),34.94,34.94
1,Asia,2025-05-01,Particulate Matter 2.5 (µg/m³),32.13,32.13
1,Asia,2025-06-01,Particulate Matter 2.5 (µg/m³),41.24,41.24
1,Asia,2025-07-01,Particulate Matter 2.5 (µg/m³),33.89,33.89
1,Asia,2025-08-01,Particulate Matter 2.5 (µg/m³),42.89,42.89
1,Asia,2025-09-01,Particulate Matter 2.5 (µg/m³),33.17,33.17
1,Asia,2025-10-01,Particulate Matter 2.5 (µg/m³),41.03,41.03
1,Asia,2025-11-01,Particulate Matter 2.5 (µg/m³),43.89,43.89
1,Asia,2025-12-01,Particulate Matter 2.5 (µg/m³),21.55,21.55
2,Europe,2025-01-01,Particulate Matter 2.5 (µg/m³),27.87,27.87
2,Europe,2025-02-01,Particulate Matter 2.5 (µg/m³),43.08,43.08
2,Europe,2025-03-01,Particulate Matter 2.5 (µg/m³),38.0,38.0
2,Europe,2025-04-01,Particulate Matter 2.5 (µg/m³),36.81,36.81
2,Europe,2025-05-01,Particulate Matter 2.5 (µg/m³),26.96,26.96
2,Europe,2025-06-01,Particulate Matter 2.5 (µg/m³),38.83,38.83
2,Europe,2025-07-01,Particulate Matter 2.5 (µg/m³),33.65,33.65
2,Europe,2025-08-01,Particulate Matter 2.5 (µg/m³),36.83,36.83
2,Europe,2025-09-01,Particulate Matter 2.5 (µg/m³),36.24,36.24
2,Europe,2025-10-01,Particulate Matter 2.5 (µg/m³),35.56,35.56
2,Europe,2025-11-01,Particulate Matter 2.5 (µg/m³),45.33,45.33
2,Europe,2025-12-01,Particulate Matter 2.5 (µg/m³),47.27,47.27
3,North America,2025-01-01,Particulate Matter 2.5 (µg/m³),34.27,34.27
3,North America,2025-02-01,Particulate Matter 2.5 (µg/m³),33.08,33.08
3,North America,2025-03-01,Particulate Matter 2.5 (µg/m³),32.65,32.65
3,North America,2025-04-01,Particulate Matter 2.5 (µg/m³),32.98,32.98
3,North America,2025-05-01,Particulate Matter 2.5 (µg/m³),33.7,33.7
3,North America,2025-06-01,Particulate Matter 2.5 (µg/m³),31.31,31.31
3,North America,2025-07-01,Particulate Matter 2.5 (µg/m³),28.25,28.25
3,North America,2025-08-01,Particulate Matter 2.5 (µg/m³),28.32,28.32
3,North America,2025-09-01,Particulate Matter 2.5 (µg/m³),34.62,34.62
3,North America,2025-10-01,Particulate Matter 2.5 (µg/m³),39.42,39.42
3,North America,2025-11-01,Particulate Matter 2.5 (µg/m³),38.95,38.95
3,North America,2025-12-01,Particulate Matter 2.5 (µg/m³),34.07,34.07
4,South America,2025-01-01,Particulate Matter 2.5 (µg/m³),35.86,35.86
4,South America,2025-02-01,Particulate Matter 2.5 (µg/m³),39.74,39.74
4,South America,2025-03-01,Particulate Matter 2.5 (µg/m³),30.77,30.77
4,South America,2025-04-01,Particulate Matter 2.5 (µg/m³),35.56,35.56
4,South America,2025-05-01,Particulate Matter 2.5 (µg/m³),30.16,30.16
4,South America,2025-06-01,Particulate Matter 2.5 (µg/m³),24.67,24.67
4,South America,2025-07-01,Particulate Matter 2.5 (µg/m³),33.91,33.91
4,South America,2025-08-01,Particulate Matter 2.5 (µg/m³),39.83,39.83
4,South America,2025-09-01,Particulate Matter 2.5 (µg/m³),31.7,31.7
4,South America,2025-10-01,Particulate Matter 2.5 (µg/m³),39.58,39.58
4,South America,2025-11-01,Particulate Matter 2.5 (µg/m³),36.12,36.12
4,South America,2025-12-01,Particulate Matter 2.5 (µg/m³),40.78,40.78
5,Africa,2025-01-01,Particulate Matter 2.5 (µg/m³),34.31,34.31
5,Africa,2025-02-01,Particulate Matter 2.5 (µg/m³),39.29,39.29
5,Africa,2025-03-01,Particulate Matter 2.5 (µg/m³),40.7,40.7
5,Africa,2025-04-01,Particulate Matter 2.5 (µg/m³),47.51,47.51
5,Africa,2025-05-01,Particulate Matter 2.5 (µg/m³),34.1,34.1
5,Africa,2025-06-01,Particulate Matter 2.5 (µg/m³),39.16,39.16
5,Africa,2025-07-01,Particulate Matter 2.5 (µg/m³),29.16,29.16
5,Africa,2025-08-01,Particulate Matter 2.5 (µg/m³),40.63,40.63
5,Africa,2025-09-01,Particulate Matter 2.5 (µg/m³),39.84,39.84
5,Africa,2025-10-01,Particulate Matter 2.5 (µg/m³),43.38,43.38
5,Africa,2025-11-01,Particulate Matter 2.5 (µg/m³),34.57,34.57
5,Africa,2025-12-01,Particulate Matter 2.5 (µg/m³),31.07,31.07
6,Australia,2025-01-01,Particulate Matter 2.5 (µg/m³),38.69,38.69
6,Australia,2025-02-01,Particulate Matter 2.5 (µg/m³),31.74,31.74
6,Australia,2025-03-01,Particulate Matter 2.5 (µg/m³),42.05,42.05
6,Australia,2025-04-01,Particulate Matter 2.5 (µg/m³),34.08,34.08
6,Australia,2025-05-01,Particulate Matter 2.5 (µg/m³),36.73,36.73
6,Australia,2025-06-01,Particulate Matter 2.5 (µg/m³),40.37,40.37
6,Australia,2025-07-01,Particulate Matter 2.5 (µg/m³),30.92,30.92
6,Australia,2025-08-01,Particulate Matter 2.5 (µg/m³),24.14,24.14
6,Australia,2025-09-01,Particulate Matter 2.5 (µg/m³),29.19,29.19
6,Australia,2025-10-01,Particulate Matter 2.5 (µg/m³),45.47,45.47
6,Australia,2025-11-01,Particulate Matter 2.5 (µg/m³),35.26,35.26
6,Australia,2025-12-01,Particulate Matter 2.5 (µg/m³),32.85,32.85
7,Antarctica,2025-01-01,Particulate Matter 2.5 (µg/m³),41.45,41.45
7,Antarctica,2025-02-01,Particulate Matter 2.5 (µg/m³),40.13,40.13
7,Antarctica,2025-03-01,Particulate Matter 2.5 (µg/m³),37.69,37.69
7,Antarctica,2025-04-01,Particulate Matter 2.5 (µg/m³),29.86,29.86
7,Antarctica,2025-05-01,Particulate Matter 2.5 (µg/m³),31.83,31.83
7,Antarctica,2025-06-01,Particulate Matter 2.5 (µg/m³),35.8,35.8
7,Antarctica,2025-07-01,Particulate Matter 2.5 (µg/m³),34.54,34.54
7,Antarctica,2025-08-01,Particulate Matter 2.5 (µg/m³),34.09,34.09
7,Antarctica,2025-09-01,Particulate Matter 2.5 (µg/m³),39.14,39.14
7,Antarctica,2025-10-01,Particulate Matter 2.5 (µg/m³),34.34,34.34
7,Antarctica,2025-11-01,Particulate Matter 2.5 (µg/m³),38.46,38.46
7,Antarctica,2025-12-01,Particulate Matter 2.5 (µg/m³),38.73,38.73
1,Asia,2025-01-01,Particulate Matter 10 (µg/m³),35.57,35.57
1,Asia,2025-02-01,Particulate Matter 10 (µg/m³),38.83,38.83
1,Asia,2025-03-01,Particulate Matter 10 (µg/m³),37.23,37.23
1,Asia,2025-04-01,Particulate Matter 10 (µg/m³),52.68,52.68
1,Asia,2025-05-01,Particulate Matter 10 (µg/m³),52.42,52.42
1,Asia,2025-06-01,Particulate Matter 10 (µg/m³),38.28,38.28
1,Asia,2025-07-01,Particulate Matter 10 (µg/m³),59.81,59.81
1,Asia,2025-08-01,Particulate Matter 10 (µg/m³),54.48,54.48
1,Asia,2025-09-01,Particulate Matter 10 (µg/m³),60.52,60.52
1,Asia,2025-10-01,Particulate Matter 10 (µg/m³),34.26,34.26
1,Asia,2025-11-01,Particulate Matter 10 (µg/m³),52.74,52.74
1,Asia,2025-12-01,Particulate Matter 10 (µg/m³),47.66,47.66
2,Europe,2025-01-01,Particulate Matter 10 (µg/m³),38.49,38.49
2,Europe,2025-02-01,Particulate Matter 10 (µg/m³),47.14,47.14
2,Europe,2025-03-01,Particulate Matter 10 (µg/m³),46.32,46.32
2,Europe,2025-04-01,Particulate Matter 10 (µg/m³),62.4,62.4
2,Europe,2025-05-01,Particulate Matter 10 (µg/m³),53.33,53.33
2,Europe,2025-06-01,Particulate Matter 10 (µg/m³),51.57,51.57
2,Europe,2025-07-01,Particulate Matter 10 (µg/m³),48.37,48.37
2,Europe,2025-08-01,Particulate Matter 10 (µg/m³),65.41,65.41
2,Europe,2025-09-01,Particulate Matter 10 (µg/m³),54.81,54.81
2,Europe,2025-10-01,Particulate Matter 10 (µg/m³),48.63,48.63
2,Europe,2025-11-01,Particulate Matter 10 (µg/m³),47.66,47.66
2,Europe,2025-12-01,Particulate Matter 10 (µg/m³),58.18,58.18
3,North America,2025-01-01,Particulate Matter 10 (µg/m³),50.02,50.02
3,North America,2025-02-01,Particulate Matter 10 (µg/m³),43.27,43.27
3,North America,2025-03-01,Particulate Matter 10 (µg/m³),66.6,66.6
3,North America,2025-04-01,Particulate Matter 10 (µg/m³),58.72,58.72
3,North America,2025-05-01,Particulate Matter 10 (µg/m³),48.49,48.49
3,North America,2025-06-01,Particulate Matter 10 (µg/m³),49.8,49.8
3,North America,2025-07-01,Particulate Matter 10 (µg/m³),45.62,45.62
3,North America,2025-08-01,Particulate Matter 10 (µg/m³),44.78,44.78
3,North America,2025-09-01,Particulate Matter 10 (µg/m³),49.23,49.23
3,North America,2025-10-01,Particulate Matter 10 (µg/m³),38.76,38.76
3,North America,2025-11-01,Particulate Matter 10 (µg/m³),49.06,49.06
3,North America,2025-12-01,Particulate Matter 10 (µg/m³),53.72,53.72
4,South America,2025-01-01,Particulate Matter 10 (µg/m³),53.88,53.88
4,South America,2025-02-01,Particulate Matter 10 (µg/m³),41.47,41.47
4,South America,2025-03-01,Particulate Matter 10 (µg/m³),55.08,55.08
4,South America,2025-04-01,Particulate Matter 10 (µg/m³),47.39,47.39
4,South America,2025-05-01,Particulate Matter 10 (µg/m³),44.91,44.91
4,South America,2025-06-01,Particulate Matter 10 (µg/m³),46.02,46.02
4,South America,2025-07-01,Particulate Matter 10 (µg/m³),50.5,50.5
4,South America,2025-08-01,Particulate Matter 10 (µg/m³),46.23,46.23
4,South America,2025-09-01,Particulate Matter 10 (µg/m³),45.72,45.72
4,South America,2025-10-01,Particulate Matter 10 (µg/m³),49.64,49.64
4,South America,2025-11-01,Particulate Matter 10 (µg/m³),48.23,48.23
4,South America,2025-12-01,Particulate Matter 10 (µg/m³),54.88,54.88
5,Africa,2025-01-01,Particulate Matter 10 (µg/m³),60.11,60.11
5,Africa,2025-02-01,Particulate Matter 10 (µg/m³),57.85,57.85
5,Africa,2025-03-01,Particulate Matter 10 (µg/m³),52.69,52.69
5,Africa,2025-04-01,Particulate Matter 10 (µg/m³),38.82,38.82
5,Africa,2025-05-01,Particulate Matter 10 (µg/m³),44.93,44.93
5,Africa,2025-06-01,Particulate Matter 10 (µg/m³),60.34,60.34
5,Africa,2025-07-01,Particulate Matter 10 (µg/m³),52.17,52.17
5,Africa,2025-08-01,Particulate Matter 10 (µg/m³),50.0,50.0
5,Africa,2025-09-01,Particulate Matter 10 (µg/m³),40.02,40.02
5,Africa,2025-10-01,Particulate Matter 10 (µg/m³),51.84,51.84
5,Africa,2025-11-01,Particulate Matter 10 (µg/m³),42.87,42.87
5,Africa,2025-12-01,Particulate Matter 10 (µg/m³),39.08,39.08
6,Australia,2025-01-01,Particulate Matter 10 (µg/m³),49.49,49.49
6,Australia,2025-02-01,Particulate Matter 10 (µg/m³),58.29,58.29
6,Australia,2025-03-01,Particulate Matter 10 (µg/m³),50.75,50.75
6,Australia,2025-04-01,Particulate Matter 10 (µg/m³),50.99,50.99
6,Australia,2025-05-01,Particulate Matter 10 (µg/m³),49.7,49.7
6,Australia,2025-06-01,Particulate Matter 10 (µg/m³),47.0,47.0
6,Australia,2025-07-01,Particulate Matter 10 (µg/m³),43.5,43.5
6,Australia,2025-08-01,Particulate Matter 10 (µg/m³),42.54,42.54
6,Australia,2025-09-01,Particulate Matter 10 (µg/m³),43.7,43.7
6,Australia,2025-10-01,Particulate Matter 10 (µg/m³),50.9,50.9
6,Australia,2025-11-01,Particulate Matter 10 (µg/m³),42.3,42.3
6,Australia,2025-12-01,Particulate Matter 10 (µg/m³),46.0,46.0
7,Antarctica,2025-01-01,Particulate Matter 10 (µg/m³),54.62,54.62
7,Antarctica,2025-02-01,Particulate Matter 10 (µg/m³),59.08,59.08
7,Antarctica,2025-03-01,Particulate Matter 10 (µg/m³),46.73,46.73
7,Antarctica,2025-04-01,Particulate Matter 10 (µg/m³),44.98,44.98
7,Antarctica,2025-05-01,Particulate Matter 10 (µg/m³),40.58,40.58
7,Antarctica,2025-06-01,Particulate Matter 10 (µg/m³),37.77,37.77
7,Antarctica,2025-07-01,Particulate Matter 10 (µg/m³),40.4,40.4
7,Antarctica,2025-08-01,Particulate Matter 10 (µg/m³),47.02,47.02
7,Antarctica,2025-09-01,Particulate Matter 10 (µg/m³),50.11,50.11
7,Antarctica,2025-10-01,Particulate Matter 10 (µg/m³),34.49,34.49
7,Antarctica,2025-11-01,Particulate Matter 10 (µg/m³),44.72,44.72
7,Antarctica,2025-12-01,Particulate Matter 10 (µg/m³),64.8,64.8
1,Asia,2025-01-01,Ozone Concentration (ppm),0.0301,0.0301
1,Asia,2025-02-01,Ozone Concentration (ppm),0.015,0.015
1,Asia,2025-03-01,Ozone Concentration (ppm),0.031,0.031
1,Asia,2025-04-01,Ozone Concentration (ppm),0.0335,0.0335
1,Asia,2025-05-01,Ozone Concentration (ppm),0.0291,0.0291
1,Asia,2025-06-01,Ozone Concentration (ppm),0.034,0.034
1,Asia,2025-07-01,Ozone Concentration (ppm),0.0343,0.0343
1,Asia,2025-08-01,Ozone Concentration (ppm),0.0376,0.0376
1,Asia,2025-09-01,Ozone Concentration (ppm),0.0356,0.0356
1,Asia,2025-10-01,Ozone Concentration (ppm),0.028,0.028
1,Asia,2025-11-01,Ozone Concentration (ppm),0.0367,0.0367
1,Asia,2025-12-01,Ozone Concentration (ppm),0.0198,0.0198
2,Europe,2025-01-01,Ozone Concentration (ppm),0.0237,0.0237
2,Europe,2025-02-01,Ozone Concentration (ppm),0.0261,0.0261
2,Europe,2025-03-01,Ozone Concentration (ppm),0.031,0.031
2,Europe,2025-04-01,Ozone Concentration (ppm),0.0265,0.0265
2,Europe,2025-05-01,Ozone Concentration (ppm),0.0318,0.0318
2,Europe,2025-06-01,Ozone Concentration (ppm),0.0394,0.0394
2,Europe,2025-07-01,Ozone Concentration (ppm),0.0417,0.0417
2,Europe,2025-08-01,Ozone Concentration (ppm),0.0261,0.0261
2,Europe,2025-09-01,Ozone Concentration (ppm),0.0275,0.0275
2,Europe,2025-10-01,Ozone Concentration (ppm),0.0401,0.0401
2,Europe,2025-11-01,Ozone Concentration (ppm),0.0316,0.0316
2,Europe,2025-12-01,Ozone Concentration (ppm),0.0251,0.0251
3,North America,2025-01-01,Ozone Concentration (ppm),0.0284,0.0284
3,North America,2025-02-01,Ozone Concentration (ppm),0.0192,0.0192
3,North America,2025-03-01,Ozone Concentration (ppm),0.025,0.025
3,North America,2025-04-01,Ozone Concentration (ppm),0.0309,0.0309
3,North America,2025-05-01,Ozone Concentration (ppm),0.0293,0.0293
3,North America,2025-06-01,Ozone Concentration (ppm),0.0399,0.0399
3,North America,2025-07-01,Ozone Concentration (ppm),0.04,0.04
3,North America,2025-08-01,Ozone Concentration (ppm),0.0247,0.0247
3,North America,2025-09-01,Ozone Concentration (ppm),0.0348,0.0348
3,North America,2025-10-01,Ozone Concentration (ppm),0.0315,0.0315
3,North America,2025-11-01,Ozone Concentration (ppm),0.0311,0.0311
3,North America,2025-12-01,Ozone Concentration (ppm),0.0313,0.0313
4,South America,2025-01-01,Ozone Concentration (ppm),0.0345,0.0345
4,South America,2025-02-01,Ozone Concentration (ppm),0.0285,0.0285
4,South America,2025-03-01,Ozone Concentration (ppm),0.0234,0.0234
4,South America,2025-04-01,Ozone Concentration (ppm),0.0295,0.0295
4,South America,2025-05-01,Ozone Concentration (ppm),0.0252,0.0252
4,South America,2025-06-01,Ozone Concentration (ppm),0.0352,0.0352
4,South America,2025-07-01,Ozone Concentration (ppm),0.0241,0.0241
4,South America,2025-08-01,Ozone Concentration (ppm),0.031,0.031
4,South America,2025-09-01,Ozone Concentration (ppm),0.0184,0.0184
4,South America,2025-10-01,Ozone Concentration (ppm),0.035,0.035
4,South America,2025-11-01,Ozone Concentration (ppm),0.0291,0.0291
4,South America,2025-12-01,Ozone Concentration (ppm),0.0375,0.0375
5,Africa,2025-01-01,Ozone Concentration (ppm),0.0346,0.0346
5,Africa,2025-02-01,Ozone Concentration (ppm),0.0262,0.0262
5,Africa,2025-03-01,Ozone Concentration (ppm),0.0395,0.0395
5,Africa,2025-04-01,Ozone Concentration (ppm),0.0344,0.0344
5,Africa,2025-05-01,Ozone Concentration (ppm),0.0415,0.0415
5,Africa,2025-06-01,Ozone Concentration (ppm),0.0155,0.0155
5,Africa,2025-07-01,Ozone Concentration (ppm),0.0254,0.0254
5,Africa,2025-08-01,Ozone Concentration (ppm),0.0286,0.0286
5,Africa,2025-09-01,Ozone Concentration (ppm),0.0329,0.0329
5,Africa,2025-10-01,Ozone Concentration (ppm),0.03,0.03
