SensorID,Location,Timestamp,data_type,data_value,numeric_value
5,Africa,2025-11-01,Ozone Concentration (ppm),0.0246,0.0246
5,Africa,2025-12-01,Ozone Concentration (ppm),0.0343,0.0343
6,Australia,2025-01-01,Ozone Concentration (ppm),0.0318,0.0318
6,Australia,2025-02-01,Ozone Concentration (ppm),0.0408,0.0408
6,Australia,2025-03-01,Ozone Concentration (ppm),0.0222,0.0222
6,Australia,2025-04-01,Ozone Concentration (ppm),0.0232,0.0232
6,Australia,2025-05-01,Ozone Concentration (ppm),0.0259,0.0259
6,Australia,2025-06-01,Ozone Concentration (ppm),0.0195,0.0195
6,Australia,2025-07-01,Ozone Concentration (ppm),0.016,0.016
6,Australia,2025-08-01,Ozone Concentration (ppm),0.0209,0.0209
6,Australia,2025-09-01,Ozone Concentration (ppm),0.0303,0.0303
6,Australia,2025-10-01,Ozone Concentration (ppm),0.0389,0.0389
6,Australia,2025-11-01,Ozone Concentration (ppm),0.0345,0.0345
6,Australia,2025-12-01,Ozone Concentration (ppm),0.0393,0.0393
7,Antarctica,2025-01-01,Ozone Concentration (ppm),0.0453,0.0453
7,Antarctica,2025-02-01,Ozone Concentration (ppm),0.0404,0.0404
7,Antarctica,2025-03-01,Ozone Concentration (ppm),0.0188,0.0188
7,Antarctica,2025-04-01,Ozone Concentration (ppm),0.0256,0.0256
7,Antarctica,2025-05-01,Ozone Concentration (ppm),0.0247,0.0247
7,Antarctica,2025-06-01,Ozone Concentration (ppm),0.0126,0.0126
7,Antarctica,2025-07-01,Ozone Concentration (ppm),0.0146,0.0146
7,Antarctica,2025-08-01,Ozone Concentration (ppm),0.0186,0.0186
7,Antarctica,2025-09-01,Ozone Concentration (ppm),0.0067,0.0067
7,Antarctica,2025-10-01,Ozone Concentration (ppm),0.0185,0.0185
7,Antarctica,2025-11-01,Ozone Concentration (ppm),0.0239,0.0239
7,Antarctica,2025-12-01,Ozone Concentration (ppm),0.045,0.045
1,Asia,2025-01-01,Nitrogen Dioxide (ppm),0.0191,0.0191
1,Asia,2025-02-01,Nitrogen Dioxide (ppm),0.0185,0.0185
1,Asia,2025-03-01,Nitrogen Dioxide (ppm),0.0214,0.0214
1,Asia,2025-04-01,Nitrogen Dioxide (ppm),0.0305,0.0305
1,Asia,2025-05-01,Nitrogen Dioxide (ppm),0.0244,0.0244
1,Asia,2025-06-01,Nitrogen Dioxide (ppm),0.0199,0.0199
1,Asia,2025-07-01,Nitrogen Dioxide (ppm),0.0236,0.0236
1,Asia,2025-08-01,Nitrogen Dioxide (ppm),0.0159,0.0159
1,Asia,2025-09-01,Nitrogen Dioxide (ppm),0.018,0.018
1,Asia,2025-10-01,Nitrogen Dioxide (ppm),0.0251,0.0251
1,Asia,2025-11-01,Nitrogen Dioxide (ppm),0.0215,0.0215
1,Asia,2025-12-01,Nitrogen Dioxide (ppm),0.024,0.024
2,Europe,2025-01-01,Nitrogen Dioxide (ppm),0.0198,0.0198
2,Europe,2025-02-01,Nitrogen Dioxide (ppm),0.025,0.025
2,Europe,2025-03-01,Nitrogen Dioxide (ppm),0.0209,0.0209
2,Europe,2025-04-01,Nitrogen Dioxide (ppm),0.0242,0.0242
2,Europe,2025-05-01,Nitrogen Dioxide (ppm),0.0192,0.0192
2,Europe,2025-06-01,Nitrogen Dioxide (ppm),0.0193,0.0193
2,Europe,2025-07-01,Nitrogen Dioxide (ppm),0.0187,0.0187
2,Europe,2025-08-01,Nitrogen Dioxide (ppm),0.0211,0.0211
2,Europe,2025-09-01,Nitrogen Dioxide (ppm),0.0227,0.0227
2,Europe,2025-10-01,Nitrogen Dioxide (ppm),0.0208,0.0208
2,Europe,2025-11-01,Nitrogen Dioxide (ppm),0.0211,0.0211
2,Europe,2025-12-01,Nitrogen Dioxide (ppm),0.0233,0.0233
3,North America,2025-01-01,Nitrogen Dioxide (ppm),0.0211,0.0211
3,North America,2025-02-01,Nitrogen Dioxide (ppm),0.018,0.018
3,North America,2025-03-01,Nitrogen Dioxide (ppm),0.0225,0.0225
3,North America,2025-04-01,Nitrogen Dioxide (ppm),0.0144,0.0144
3,North America,2025-05-01,Nitrogen Dioxide (ppm),0.0187,0.0187
3,North America,2025-06-01,Nitrogen Dioxide (ppm),0.0171,0.0171
3,North America,2025-07-01,Nitrogen Dioxide (ppm),0.0192,0.0192
3,North America,2025-08-01,Nitrogen Dioxide (ppm),0.0169,0.0169
3,North America,2025-09-01,Nitrogen Dioxide (ppm),0.021,0.021
3,North America,2025-10-01,Nitrogen Dioxide (ppm),0.0195,0.0195
3,North America,2025-11-01,Nitrogen Dioxide (ppm),0.0178,0.0178
3,North America,2025-12-01,Nitrogen Dioxide (ppm),0.0166,0.0166
4,South America,2025-01-01,Nitrogen Dioxide (ppm),0.024,0.024
4,South America,2025-02-01,Nitrogen Dioxide (ppm),0.0233,0.0233
4,South America,2025-03-01,Nitrogen Dioxide (ppm),0.0207,0.0207
4,South America,2025-04-01,Nitrogen Dioxide (ppm),0.0234,0.0234
4,South America,2025-05-01,Nitrogen Dioxide (ppm),0.0153,0.0153
4,South America,2025-06-01,Nitrogen Dioxide (ppm),0.0211,0.0211
4,South America,2025-07-01,Nitrogen Dioxide (ppm),0.0203,0.0203
4,South America,2025-08-01,Nitrogen Dioxide (ppm),0.0177,0.0177
4,South America,2025-09-01,Nitrogen Dioxide (ppm),0.0195,0.0195
4,South America,2025-10-01,Nitrogen Dioxide (ppm),0.0177,0.0177
4,South America,2025-11-01,Nitrogen Dioxide (ppm),0.0197,0.0197
4,South America,2025-12-01,Nitrogen Dioxide (ppm),0.0179,0.0179
5,Africa,2025-01-01,Nitrogen Dioxide (ppm),0.0201,0.0201
5,Africa,2025-02-01,Nitrogen Dioxide (ppm),0.0232,0.0232
5,Africa,2025-03-01,Nitrogen Dioxide (ppm),0.0252,0.0252
5,Africa,2025-04-01,Nitrogen Dioxide (ppm),0.0228,0.0228
5,Africa,2025-05-01,Nitrogen Dioxide (ppm),0.0189,0.0189
5,Africa,2025-06-01,Nitrogen Dioxide (ppm),0.0193,0.0193
5,Africa,2025-07-01,Nitrogen Dioxide (ppm),0.0208,0.0208
5,Africa,2025-08-01,Nitrogen Dioxide (ppm),0.0215,0.0215
5,Africa,2025-09-01,Nitrogen Dioxide (ppm),0.0224,0.0224
5,Africa,2025-10-01,Nitrogen Dioxide (ppm),0.0228,0.0228
5,Africa,2025-11-01,Nitrogen Dioxide (ppm),0.0252,0.0252
5,Africa,2025-12-01,Nitrogen Dioxide (ppm),0.0201,0.0201
6,Australia,2025-01-01,Nitrogen Dioxide (ppm),0.0265,0.0265
6,Australia,2025-02-01,Nitrogen Dioxide (ppm),0.0194,0.0194
6,Australia,2025-03-01,Nitrogen Dioxide (ppm),0.0151,0.0151
6,Australia,2025-04-01,Nitrogen Dioxide (ppm),0.022,0.022
6,Australia,2025-05-01,Nitrogen Dioxide (ppm),0.0212,0.0212
6,Australia,2025-06-01,Nitrogen Dioxide (ppm),0.0199,0.0199
6,Australia,2025-07-01,Nitrogen Dioxide (ppm),0.0157,0.0157
6,Australia,2025-08-01,Nitrogen Dioxide (ppm),0.0159,0.0159
6,Australia,2025-09-01,Nitrogen Dioxide (ppm),0.0222,0.0222
6,Australia,2025-10-01,Nitrogen Dioxide (ppm),0.0246,0.0246
6,Australia,2025-11-01,Nitrogen Dioxide (ppm),0.0191,0.0191
6,Australia,2025-12-01,Nitrogen Dioxide (ppm),0.0203,0.0203
7,Antarctica,2025-01-01,Nitrogen Dioxide (ppm),0.0155,0.0155
7,Antarctica,2025-02-01,Nitrogen Dioxide (ppm),0.0172,0.0172
7,Antarctica,2025-03-01,Nitrogen Dioxide (ppm),0.0205,0.0205
7,Antarctica,2025-04-01,Nitrogen Dioxide (ppm),0.0211,0.0211
7,Antarctica,2025-05-01,Nitrogen Dioxide (ppm),0.0207,0.0207
7,Antarctica,2025-06-01,Nitrogen Dioxide (ppm),0.0226,0.0226
7,Antarctica,2025-07-01,Nitrogen Dioxide (ppm),0.0148,0.0148
7,Antarctica,2025-08-01,Nitrogen Dioxide (ppm),0.0222,0.0222
7,Antarctica,2025-09-01,Nitrogen Dioxide (ppm),0.0251,0.0251
7,Antarctica,2025-10-01,Nitrogen Dioxide (ppm),0.0153,0.0153
7,Antarctica,2025-11-01,Nitrogen Dioxide (ppm),0.0193,0.0193
7,Antarctica,2025-12-01,Nitrogen Dioxide (ppm),0.0227,0.0227
1,Asia,2025-01-01,Sulfur Dioxide (ppm),0.0145,0.0145
1,Asia,2025-02-01,Sulfur Dioxide (ppm),0.0133,0.0133
1,Asia,2025-03-01,Sulfur Dioxide (ppm),0.0142,0.0142
1,Asia,2025-04-01,Sulfur Dioxide (ppm),0.016,0.016
1,Asia,2025-05-01,Sulfur Dioxide (ppm),0.016,0.016
1,Asia,2025-06-01,Sulfur Dioxide (ppm),0.0193,0.0193
1,Asia,2025-07-01,Sulfur Dioxide (ppm),0.0146,0.0146
1,Asia,2025-08-01,Sulfur Dioxide (ppm),0.0139,0.0139
1,Asia,2025-09-01,Sulfur Dioxide (ppm),0.0149,0.0149
1,Asia,2025-10-01,Sulfur Dioxide (ppm),0.0142,0.0142
1,Asia,2025-11-01,Sulfur Dioxide (ppm),0.0144,0.0144
1,Asia,2025-12-01,Sulfur Dioxide (ppm),0.0147,0.0147
2,Europe,2025-01-01,Sulfur Dioxide (ppm),0.0113,0.0113
2,Europe,2025-02-01,Sulfur Dioxide (ppm),0.0156,0.0156
2,Europe,2025-03-01,Sulfur Dioxide (ppm),0.0139,0.0139
2,Europe,2025-04-01,Sulfur Dioxide (ppm),0.0141,0.0141
2,Europe,2025-05-01,Sulfur Dioxide (ppm),0.0143,0.0143
2,Europe,2025-06-01,Sulfur Dioxide (ppm),0.015,0.015
2,Europe,2025-07-01,Sulfur Dioxide (ppm),0.0195,0.0195
2,Europe,2025-08-01,Sulfur Dioxide (ppm),0.0137,0.0137
2,Europe,2025-09-01,Sulfur Dioxide (ppm),0.0164,0.0164
2,Europe,2025-10-01,Sulfur Dioxide (ppm),0.0185,0.0185
2,Europe,2025-11-01,Sulfur Dioxide (ppm),0.016,0.016
2,Europe,2025-12-01,Sulfur Dioxide (ppm),0.0125,0.0125
3,North America,2025-01-01,Sulfur Dioxide (ppm),0.0155,0.0155
3,North America,2025-02-01,Sulfur Dioxide (ppm),0.018,0.018
3,North America,2025-03-01,Sulfur Dioxide (ppm),0.0158,0.0158
3,North America,2025-04-01,Sulfur Dioxide (ppm),0.0157,0.0157
3,North America,2025-05-01,Sulfur Dioxide (ppm),0.0149,0.0149
3,North America,2025-06-01,Sulfur Dioxide (ppm),0.0106,0.0106
3,North America,2025-07-01,Sulfur Dioxide (ppm),0.0158,0.0158
3,North America,2025-08-01,Sulfur Dioxide (ppm),0.0148,0.0148
3,North America,2025-09-01,Sulfur Dioxide (ppm),0.0154,0.0154
3,North America,2025-10-01,Sulfur Dioxide (ppm),0.0152,0.0152
3,North America,2025-11-01,Sulfur Dioxide (ppm),0.0168,0.0168
3,North America,2025-12-01,Sulfur Dioxide (ppm),0.0161,0.0161
4,South America,2025-01-01,Sulfur Dioxide (ppm),0.0129,0.0129
4,South America,2025-02-01,Sulfur Dioxide (ppm),0.0165,0.0165
4,South America,2025-03-01,Sulfur Dioxide (ppm),0.0162,0.0162
4,South America,2025-04-01,Sulfur Dioxide (ppm),0.0149,0.0149
4,South America,2025-05-01,Sulfur Dioxide (ppm),0.0168,0.0168
4,South America,2025-06-01,Sulfur Dioxide (ppm),0.0171,0.0171
4,South America,2025-07-01,Sulfur Dioxide (ppm),0.0179,0.0179
4,South America,2025-08-01,Sulfur Dioxide (ppm),0.0163,0.0163
4,South America,2025-09-01,Sulfur Dioxide (ppm),0.0157,0.0157
4,South America,2025-10-01,Sulfur Dioxide (ppm),0.016,0.016
4,South America,2025-11-01,Sulfur Dioxide (ppm),0.0156,0.0156
4,South America,2025-12-01,Sulfur Dioxide (ppm),0.0157,0.0157
5,Africa,2025-01-01,Sulfur Dioxide (ppm),0.016,0.016
5,Africa,2025-02-01,Sulfur Dioxide (ppm),0.0167,0.0167
5,Africa,2025-03-01,Sulfur Dioxide (ppm),0.0166,0.0166
5,Africa,2025-04-01,Sulfur Dioxide (ppm),0.0192,0.0192
5,Africa,2025-05-01,Sulfur Dioxide (ppm),0.0151,0.0151
5,Africa,2025-06-01,Sulfur Dioxide (ppm),0.0151,0.0151
5,Africa,2025-07-01,Sulfur Dioxide (ppm),0.0131,0.0131
5,Africa,2025-08-01,Sulfur Dioxide (ppm),0.0169,0.0169
5,Africa,2025-09-01,Sulfur Dioxide (ppm),0.0137,0.0137
5,Africa,2025-10-01,Sulfur Dioxide (ppm),0.0133,0.0133
5,Africa,2025-11-01,Sulfur Dioxide (ppm),0.0162,0.0162
5,Africa,2025-12-01,Sulfur Dioxide (ppm),0.0141,0.0141
6,Australia,2025-01-01,Sulfur Dioxide (ppm),0.0135,0.0135
6,Australia,2025-02-01,Sulfur Dioxide (ppm),0.0151,0.0151
6,Australia,2025-03-01,Sulfur Dioxide (ppm),0.0175,0.0175
6,Australia,2025-04-01,Sulfur Dioxide (ppm),0.0161,0.0161
6,Australia,2025-05-01,Sulfur Dioxide (ppm),0.0155,0.0155
6,Australia,2025-06-01,Sulfur Dioxide (ppm),0.0165,0.0165
6,Australia,2025-07-01,Sulfur Dioxide (ppm),0.014,0.014
6,Australia,2025-08-01,Sulfur Dioxide (ppm),0.0133,0.0133
6,Australia,2025-09-01,Sulfur Dioxide (ppm),0.0135,0.0135
6,Australia,2025-10-01,Sulfur Dioxide (ppm),0.0156,0.0156
6,Australia,2025-11-01,Sulfur Dioxide (ppm),0.013,0.013
6,Australia,2025-12-01,Sulfur Dioxide (ppm),0.0153,0.0153
7,Antarctica,2025-01-01,Sulfur Dioxide (ppm),0.0127,0.0127
7,Antarctica,2025-02-01,Sulfur Dioxide (ppm),0.0143,0.0143
7,Antarctica,2025-03-01,Sulfur Dioxide (ppm),0.0157,0.0157
7,Antarctica,2025-04-01,Sulfur Dioxide (ppm),0.0142,0.0142
7,Antarctica,2025-05-01,Sulfur Dioxide (ppm),0.0146,0.0146
7,Antarctica,2025-06-01,Sulfur Dioxide (ppm),0.0125,0.0125
7,Antarctica,2025-07-01,Sulfur Dioxide (ppm),0.0154,0.0154
7,Antarctica,2025-08-01,Sulfur Dioxide (ppm),0.0132,0.0132
7,Antarctica,2025-09-01,Sulfur Dioxide (ppm),0.0132,0.0132
7,Antarctica,2025-10-01,Sulfur Dioxide (ppm),0.0138,0.0138
7,Antarctica,2025-11-01,Sulfur Dioxide (ppm),0.0171,0.0171
7,Antarctica,2025-12-01,Sulfur Dioxide (ppm),0.0168,0.0168
1,Asia,2025-01-01,Carbon Monoxide (ppm),0.62,0.62
1,Asia,2025-02-01,Carbon Monoxide (ppm),0.69,0.69
1,Asia,2025-03-01,Carbon Monoxide (ppm),0.73,0.73
1,Asia,2025-04-01,Carbon Monoxide (ppm),0.76,0.76
1,Asia,2025-05-01,Carbon Monoxide (ppm),0.67,0.67
1,Asia,2025-06-01,Carbon Monoxide (ppm),0.67,0.67
1,Asia,2025-07-01,Carbon Monoxide (ppm),0.73,0.73
1,Asia,2025-08-01,Carbon Monoxide (ppm),0.74,0.74
1,Asia,2025-09-01,Carbon Monoxide (ppm),0.72,0.72
1,Asia,2025-10-01,Carbon Monoxide (ppm),0.68,0.68
1,Asia,2025-11-01,Carbon Monoxide (ppm),0.73,0.73
1,Asia,2025-12-01,Carbon Monoxide (ppm),0.75,0.75
2,Europe,2025-01-01,Carbon Monoxide (ppm),0.68,0.68
2,Europe,2025-02-01,Carbon Monoxide (ppm),0.51,0.51
2,Europe,2025-03-01,Carbon Monoxide (ppm),0.75,0.75
2,Europe,2025-04-01,Carbon Monoxide (ppm),0.7,0.7
2,Europe,2025-05-01,Carbon Monoxide (ppm),0.75,0.75
2,Europe,2025-06-01,Carbon Monoxide (ppm),0.69,0.69
2,Europe,2025-07-01,Carbon Monoxide (ppm),0.71,0.71
2,Europe,2025-08-01,Carbon Monoxide (ppm),0.73,0.73
2,Europe,2025-09-01,Carbon Monoxide (ppm),0.76,0.76
2,Europe,2025-10-01,Carbon Monoxide (ppm),0.65,0.65
2,Europe,2025-11-01,Carbon Monoxide (ppm),0.71,0.71
2,Europe,2025-12-01,Carbon Monoxide (ppm),0.68,0.68
3,North America,2025-01-01,Carbon Monoxide (ppm),0.71,0.71
3,North America,2025-02-01,Carbon Monoxide (ppm),0.75,0.75
3,North America,2025-03-01,Carbon Monoxide (ppm),0.68,0.68
3,North America,2025-04-01,Carbon Monoxide (ppm),0.69,0.69
3,North America,2025-05-01,Carbon Monoxide (ppm),0.72,0.72
3,North America,2025-06-01,Carbon Monoxide (ppm),0.68,0.68
3,North America,2025-07-01,Carbon Monoxide (ppm),0.79,0.79
3,North America,2025-08-01,Carbon Monoxide (ppm),0.63,0.63
3,North America,2025-09-01,Carbon Monoxide (ppm),0.73,0.73
3,North America,2025-10-01,Carbon Monoxide (ppm),0.74,0.74
3,North America,2025-11-01,Carbon Monoxide (ppm),0.59,0.59
3,North America,2025-12-01,Carbon Monoxide (ppm),0.66,0.66
4,South America,2025-01-01,Carbon Monoxide (ppm),0.7,0.7
4,South America,2025-02-01,Carbon Monoxide (ppm),0.65,0.65
4,South America,2025-03-01,Carbon Monoxide (ppm),0.67,0.67
4,South America,2025-04-01,Carbon Monoxide (ppm),0.69,0.69
4,South America,2025-05-01,Carbon Monoxide (ppm),0.68,0.68
4,South America,2025-06-01,Carbon Monoxide (ppm),0.66,0.66
4,South America,2025-07-01,Carbon Monoxide (ppm),0.71,0.71
4,South America,2025-08-01,Carbon Monoxide (ppm),0.73,0.73
4,South America,2025-09-01,Carbon Monoxide (ppm),0.74,0.74
4,South America,2025-10-01,Carbon Monoxide (ppm),0.63,0.63
4,South America,2025-11-01,Carbon Monoxide (ppm),0.65,0.65
4,South America,2025-12-01,Carbon Monoxide (ppm),0.75,0.75
5,Africa,2025-01-01,Carbon Monoxide (ppm),0.71,0.71
5,Africa,2025-02-01,Carbon Monoxide (ppm),0.65,0.65
5,Africa,2025-03-01,Carbon Monoxide (ppm),0.63,0.63
5,Africa,2025-04-01,Carbon Monoxide (ppm),0.67,0.67
5,Africa,2025-05-01,Carbon Monoxide (ppm),0.73,0.73
5,Africa,2025-06-01,Carbon Monoxide (ppm),0.74,0.74
5,Africa,2025-07-01,Carbon Monoxide (ppm),0.66,0.66
5,Africa,2025-08-01,Carbon Monoxide (ppm),0.69,0.69
5,Africa,2025-09-01,Carbon Monoxide (ppm),0.77,0.77
5,Africa,2025-10-01,Carbon Monoxide (ppm),0.71,0.71
5,Africa,2025-11-01,Carbon Monoxide (ppm),0.66,0.66
5,Africa,2025-12-01,Carbon Monoxide (ppm),0.74,0.74
6,Australia,2025-01-01,Carbon Monoxide (ppm),0.69,0.69
6,Australia,2025-02-01,Carbon Monoxide (ppm),0.65,0.65
6,Australia,2025-03-01,Carbon Monoxide (ppm),0.67,0.67
6,Australia,2025-04-01,Carbon Monoxide (ppm),0.81,0.81
6,Australia,2025-05-01,Carbon Monoxide (ppm),0.71,0.71
6,Australia,2025-06-01,Carbon Monoxide (ppm),0.67,0.67
6,Australia,2025-07-01,Carbon Monoxide (ppm),0.78,0.78
6,Australia,2025-08-01,Carbon Monoxide (ppm),0.68,0.68
6,Australia,2025-09-01,Carbon Monoxide (ppm),0.63,0.63
6,Australia,2025-10-01,Carbon Monoxide (ppm),0.73,0.73
6,Australia,2025-11-01,Carbon Monoxide (ppm),0.7,0.7
6,Australia,2025-12-01,Carbon Monoxide (ppm),0.73,0.73
7,Antarctica,2025-01-01,Carbon Monoxide (ppm),0.75,0.75
7,Antarctica,2025-02-01,Carbon Monoxide (ppm),0.7,0.7
7,Antarctica,2025-03-01,Carbon Monoxide (ppm),0.66,0.66
7,Antarctica,2025-04-01,Carbon Monoxide (ppm),0.73,0.73
7,Antarctica,2025-05-01,Carbon Monoxide (ppm),0.69,0.69
7,Antarctica,2025-06-01,Carbon Monoxide (ppm),0.68,0.68
7,Antarctica,2025-07-01,Carbon Monoxide (ppm),0.7,0.7
7,Antarctica,2025-08-01,Carbon Monoxide (ppm),0.6,0.6
7,Antarctica,2025-09-01,Carbon Monoxide (ppm),0.77,0.77
7,Antarctica,2025-10-01,Carbon Monoxide (ppm),0.72,0.72
7,Antarctica,2025-11-01,Carbon Monoxide (ppm),0.65,0.65
7,Antarctica,2025-12-01,Carbon Monoxide (ppm),0.65,0.65
